title,location,startTime,endTime,grade,suggestion
Cooking,Home,2023-05-17 15:16:00,2023-05-17 17:16:00,0,0
Work,Tech City,2023-07-27 09:27:00,2023-07-27 17:27:00,0,0
Watching TV,Home,2023-05-20 12:50:00,2023-05-20 16:50:00,4,0
Cooking,Home,2023-01-05 15:48:00,2023-01-05 16:48:00,0,0
Work,Paddington,2023-12-15 08:04:00,2023-12-15 15:04:00,0,0
Watching TV,Home,2023-10-10 07:51:00,2023-10-10 10:51:00,3,0
Lunch,Borough Market,2023-03-16 12:40:00,2023-03-16 13:40:00,0,0
Study,Imperial College,2023-11-05 21:49:00,2023-11-05 01:49:00,0,0
Study,British Library,2023-08-08 17:27:00,2023-08-08 20:27:00,0,0
Lunch,Covent Garden,2023-11-04 12:38:00,2023-11-04 13:38:00,0,0
Cinema,BFI IMAX,2023-08-16 20:04:00,2023-08-16 21:04:00,0,0
Party at Clubs,Ministry of Sound,2023-12-28 22:15:00,2023-12-28 02:15:00,3,0
Exercising,PureGym,2023-10-02 20:14:00,2023-10-02 21:14:00,5,0
Meeting,Barbican Centre,2023-10-18 17:25:00,2023-10-18 18:25:00,0,0
Meeting,Canary Wharf,2023-02-21 18:31:00,2023-02-21 19:31:00,0,0
Lunch,Borough Market,2023-06-08 13:22:00,2023-06-08 13:22:00,0,0
Work,Home,2023-11-13 08:43:00,2023-11-13 15:43:00,0,0
Lunch,Home,2023-11-08 12:55:00,2023-11-08 12:55:00,0,0
Going Out with Friends,Covent Garden,2023-10-02 18:02:00,2023-10-02 22:02:00,5,0
Lunch,Brick Lane,2023-12-10 13:56:00,2023-12-10 14:56:00,0,0
Watching TV,Home,2023-11-23 07:31:00,2023-11-23 11:31:00,3,0
Date,Sky Garden,2023-02-23 19:46:00,2023-02-23 21:46:00,3,0
Traveling,St Pancras International,2023-11-01 13:18:00,2023-11-01 17:18:00,0,0
Dinner,Soho,2023-04-05 19:46:00,2023-04-05 20:46:00,0,0
Meeting,Barbican Centre,2023-03-01 18:25:00,2023-03-01 22:25:00,0,0
Music,Royal Albert Hall,2023-12-03 20:12:00,2023-12-03 22:12:00,4,0
Dinner,Soho,2023-06-04 19:37:00,2023-06-04 21:37:00,0,0
Work,Tech City,2023-05-05 09:31:00,2023-05-05 18:31:00,0,0
Museum Visit,Tate Modern,2023-06-13 14:59:00,2023-06-13 18:59:00,0,0
Project Work,UCL,2023-02-28 15:19:00,2023-02-28 19:19:00,0,0
Study,Imperial College,2023-04-17 15:40:00,2023-04-17 19:40:00,0,0
Exercising,Home,2023-07-21 16:25:00,2023-07-21 17:25:00,5,0
Music,Royal Albert Hall,2023-10-28 20:28:00,2023-10-28 22:28:00,5,0
Exercising,PureGym,2023-09-27 11:42:00,2023-09-27 12:42:00,4,0
Work,Home,2023-11-23 08:20:00,2023-11-23 15:20:00,0,0
Study,LSE,2023-02-08 08:00:00,2023-02-08 12:00:00,0,0
Study,British Library,2023-06-17 14:38:00,2023-06-17 18:38:00,0,0
Sleeping,Home,2023-05-17 09:01:00,2023-05-17 10:01:00,5,0
Work,Home,2023-01-16 08:22:00,2023-01-16 16:22:00,0,0
Watching TV,Home,2023-07-28 20:58:00,2023-07-28 22:58:00,4,0
Going Out with Friends,Covent Garden,2023-01-23 18:22:00,2023-01-23 23:22:00,3,0
Dinner,Soho,2023-12-02 20:28:00,2023-12-02 21:28:00,0,0
Lunch,Covent Garden,2023-09-22 13:21:00,2023-09-22 14:21:00,0,0
Dinner,Soho,2023-08-16 19:32:00,2023-08-16 21:32:00,0,0
Dinner,Soho,2023-09-20 19:06:00,2023-09-20 20:06:00,0,0
Date,Sky Garden,2023-07-29 21:35:00,2023-07-29 01:35:00,3,0
Work,Home,2023-03-02 09:36:00,2023-03-02 16:36:00,0,0
Lunch,Covent Garden,2023-02-26 13:51:00,2023-02-26 14:51:00,0,0
Dinner,Shoreditch,2023-08-26 19:18:00,2023-08-26 20:18:00,0,0
Lunch,Brick Lane,2023-06-01 12:25:00,2023-06-01 12:25:00,0,0
Hiking,Richmond Park,2023-10-08 21:15:00,2023-10-08 22:15:00,0,0
Project Work,UCL,2023-01-05 08:27:00,2023-01-05 09:27:00,0,0
Dinner,Shoreditch,2023-04-11 20:01:00,2023-04-11 21:01:00,0,0
Dinner,Shoreditch,2023-11-02 20:51:00,2023-11-02 22:51:00,0,0
Lunch,Brick Lane,2023-12-10 13:11:00,2023-12-10 13:11:00,0,0
Lunch,Brick Lane,2023-01-31 12:55:00,2023-01-31 13:55:00,0,0
Going Out with Friends,Southbank Centre,2023-02-24 18:54:00,2023-02-24 23:54:00,5,0
Napping,Home,2023-06-03 11:20:00,2023-06-03 14:20:00,4,0
Museum Visit,Natural History Museum,2023-10-04 13:47:00,2023-10-04 15:47:00,0,0
Cooking,Home,2023-12-20 12:20:00,2023-12-20 14:20:00,0,0
Traveling,Heathrow Airport,2023-12-24 20:04:00,2023-12-24 00:04:00,0,0
Napping,Home,2023-07-05 16:16:00,2023-07-05 18:16:00,3,0
Lunch,Home,2023-01-30 12:57:00,2023-01-30 12:57:00,0,0
Sleeping,Home,2023-11-06 12:32:00,2023-11-06 13:32:00,4,0
Sleeping,Home,2023-04-30 13:03:00,2023-04-30 16:03:00,5,0
Sleeping,Home,2023-12-09 15:28:00,2023-12-09 19:28:00,5,0
Date,The Shard,2023-01-08 20:10:00,2023-01-08 22:10:00,5,0
Work,Home,2023-04-17 08:28:00,2023-04-17 17:28:00,0,0
Work,City of London,2023-05-18 09:44:00,2023-05-18 17:44:00,0,0
Lunch,Home,2023-07-02 13:34:00,2023-07-02 14:34:00,0,0
Party at Clubs,Cargo,2023-12-06 23:49:00,2023-12-06 02:49:00,5,0
Music,O2 Academy Brixton,2023-07-29 14:39:00,2023-07-29 16:39:00,4,0
Study,LSE,2023-05-29 13:55:00,2023-05-29 14:55:00,0,0
Theatre,National Theatre,2023-09-17 17:05:00,2023-09-17 18:05:00,0,0
Date,The Shard,2023-05-07 20:24:00,2023-05-07 22:24:00,5,0
Party at Clubs,Fabric,2023-10-26 22:40:00,2023-10-26 03:40:00,5,0
Meeting,The Shard,2023-03-07 08:59:00,2023-03-07 11:59:00,0,0
Shopping,King’s Road,2023-01-21 21:45:00,2023-01-21 23:45:00,0,0
Watching TV,Home,2023-10-20 11:22:00,2023-10-20 12:22:00,5,0
Napping,Home,2023-11-21 11:02:00,2023-11-21 14:02:00,4,0
Theatre,West End,2023-04-23 14:45:00,2023-04-23 15:45:00,0,0
Dinner,Shoreditch,2023-05-19 19:05:00,2023-05-19 20:05:00,0,0
Study,Imperial College,2023-08-26 14:15:00,2023-08-26 17:15:00,0,0
Dinner,Camden Town,2023-12-27 20:41:00,2023-12-27 22:41:00,0,0
Work,Home,2023-12-14 09:22:00,2023-12-14 18:22:00,0,0
Going Out with Friends,Southbank Centre,2023-02-13 18:25:00,2023-02-13 21:25:00,4,0
Traveling,Heathrow Airport,2023-03-05 10:29:00,2023-03-05 14:29:00,0,0
Sleeping,Home,2023-09-23 16:11:00,2023-09-23 19:11:00,5,0
Going Out with Friends,Southbank Centre,2023-04-02 18:35:00,2023-04-02 22:35:00,5,0
Museum Visit,British Museum,2023-04-22 12:39:00,2023-04-22 15:39:00,0,0
Project Work,Kings College,2023-12-06 09:08:00,2023-12-06 10:08:00,0,0
Exercising,PureGym,2023-11-29 08:35:00,2023-11-29 09:35:00,5,0
Reading,Home,2023-10-02 09:49:00,2023-10-02 13:49:00,5,0
Music,Roundhouse,2023-11-27 21:55:00,2023-11-27 00:55:00,4,0
Museum Visit,British Museum,2023-08-15 12:10:00,2023-08-15 14:10:00,0,0
Party at Clubs,Cargo,2023-08-14 22:31:00,2023-08-14 01:31:00,3,0
Traveling,Victoria Station,2023-05-12 18:27:00,2023-05-12 19:27:00,0,0
Lunch,Borough Market,2023-08-17 13:14:00,2023-08-17 13:14:00,0,0
Going Out with Friends,Covent Garden,2023-11-11 18:23:00,2023-11-11 22:23:00,3,0
Lunch,Covent Garden,2023-05-09 12:39:00,2023-05-09 13:39:00,0,0
Shopping,Oxford Street,2023-10-23 08:37:00,2023-10-23 11:37:00,0,0
Project Work,Kings College,2023-01-25 13:11:00,2023-01-25 16:11:00,0,0
Work,Paddington,2023-07-06 09:56:00,2023-07-06 16:56:00,0,0
Hiking,Richmond Park,2023-10-20 18:24:00,2023-10-20 20:24:00,0,0
Dinner,Home,2023-12-22 20:21:00,2023-12-22 21:21:00,0,0
Lunch,Brick Lane,2023-11-22 12:18:00,2023-11-22 12:18:00,0,0
Shopping,Oxford Street,2023-05-15 16:29:00,2023-05-15 18:29:00,0,0
Project Work,Home,2023-01-04 12:49:00,2023-01-04 16:49:00,0,0
Dinner,Camden Town,2023-08-15 19:49:00,2023-08-15 21:49:00,0,0
Sleeping,Home,2023-06-18 17:31:00,2023-06-18 20:31:00,3,0
Cooking,Home,2023-10-12 14:11:00,2023-10-12 15:11:00,0,0
Meeting,The Shard,2023-11-21 15:53:00,2023-11-21 17:53:00,0,0
Dinner,Camden Town,2023-01-27 20:14:00,2023-01-27 21:14:00,0,0
Going Out with Friends,Camden Market,2023-08-13 17:01:00,2023-08-13 20:01:00,3,0
Project Work,British Library,2023-09-06 16:53:00,2023-09-06 20:53:00,0,0
Reading,Southbank Centre,2023-07-21 08:36:00,2023-07-21 12:36:00,3,0
Watching TV,Home,2023-07-17 17:25:00,2023-07-17 20:25:00,3,0
Work,Home,2023-05-16 08:08:00,2023-05-16 17:08:00,0,0
Study,Home,2023-05-06 09:12:00,2023-05-06 12:12:00,0,0
Study,Imperial College,2023-04-05 15:19:00,2023-04-05 17:19:00,0,0
Hiking,Richmond Park,2023-03-14 10:10:00,2023-03-14 12:10:00,0,0
Study,British Library,2023-09-04 14:52:00,2023-09-04 18:52:00,0,0
Lunch,Covent Garden,2023-12-07 12:14:00,2023-12-07 13:14:00,0,0
Hiking,Richmond Park,2023-05-16 15:46:00,2023-05-16 16:46:00,0,0
Museum Visit,British Museum,2023-07-15 13:35:00,2023-07-15 16:35:00,0,0
Date,The Shard,2023-08-02 20:23:00,2023-08-02 00:23:00,3,0
Going Out with Friends,Camden Market,2023-04-19 18:53:00,2023-04-19 22:53:00,5,0
Shopping,King’s Road,2023-11-20 12:12:00,2023-11-20 13:12:00,0,0
Music,Roundhouse,2023-04-13 20:07:00,2023-04-13 22:07:00,4,0
Project Work,UCL,2023-12-07 17:47:00,2023-12-07 18:47:00,0,0
Party at Clubs,Fabric,2023-11-24 22:39:00,2023-11-24 02:39:00,5,0
Playing Games,Home,2023-03-25 21:19:00,2023-03-25 01:19:00,4,0
Party at Clubs,Ministry of Sound,2023-08-12 22:45:00,2023-08-12 02:45:00,3,0
Meeting,Home,2023-09-14 09:01:00,2023-09-14 10:01:00,0,0
Hiking,Greenwich Park,2023-05-14 18:18:00,2023-05-14 21:18:00,0,0
Napping,Home,2023-12-14 21:59:00,2023-12-14 01:59:00,3,0
Music,O2 Academy Brixton,2023-04-18 16:37:00,2023-04-18 20:37:00,5,0
Shopping,King’s Road,2023-01-08 15:56:00,2023-01-08 18:56:00,0,0
Date,River Thames Cruise,2023-05-30 19:50:00,2023-05-30 22:50:00,4,0
Work,Tech City,2023-06-21 08:26:00,2023-06-21 15:26:00,0,0
Lunch,Covent Garden,2023-02-16 13:44:00,2023-02-16 13:44:00,0,0
Music,Roundhouse,2023-01-01 18:40:00,2023-01-01 19:40:00,5,0
Work,Paddington,2023-12-27 08:49:00,2023-12-27 15:49:00,0,0
Sleeping,Home,2023-06-29 19:17:00,2023-06-29 22:17:00,5,0
Lunch,Home,2023-02-08 13:10:00,2023-02-08 13:10:00,0,0
Theatre,West End,2023-03-31 07:10:00,2023-03-31 09:10:00,0,0
Sleeping,Home,2023-03-16 18:29:00,2023-03-16 21:29:00,4,0
Cooking,Home,2023-08-15 09:10:00,2023-08-15 10:10:00,0,0
Project Work,UCL,2023-05-04 19:49:00,2023-05-04 21:49:00,0,0
Party at Clubs,Cargo,2023-12-10 23:48:00,2023-12-10 03:48:00,5,0
Watching TV,Home,2023-04-07 17:02:00,2023-04-07 18:02:00,4,0
Dinner,Shoreditch,2023-12-06 20:47:00,2023-12-06 22:47:00,0,0
Watching TV,Home,2023-10-10 18:46:00,2023-10-10 21:46:00,4,0
Dinner,Home,2023-07-26 20:52:00,2023-07-26 22:52:00,0,0
Work,Paddington,2023-02-02 09:58:00,2023-02-02 18:58:00,0,0
Sleeping,Home,2023-04-26 18:03:00,2023-04-26 22:03:00,3,0
Study,LSE,2023-12-20 07:00:00,2023-12-20 09:00:00,0,0
Meeting,Home,2023-11-12 20:38:00,2023-11-12 00:38:00,0,0
Dinner,Soho,2023-11-10 19:03:00,2023-11-10 21:03:00,0,0
Going Out with Friends,Camden Market,2023-06-28 18:16:00,2023-06-28 22:16:00,3,0
Date,Sky Garden,2023-06-23 21:07:00,2023-06-23 23:07:00,4,0
Cinema,BFI IMAX,2023-08-22 15:11:00,2023-08-22 16:11:00,0,0
Dinner,Shoreditch,2023-05-13 19:27:00,2023-05-13 21:27:00,0,0
Napping,Home,2023-04-04 09:08:00,2023-04-04 10:08:00,5,0
Lunch,Borough Market,2023-12-14 12:25:00,2023-12-14 13:25:00,0,0
Watching TV,Home,2023-07-14 13:52:00,2023-07-14 14:52:00,5,0
Watching TV,Home,2023-07-05 08:24:00,2023-07-05 12:24:00,5,0
Shopping,Oxford Street,2023-06-14 12:04:00,2023-06-14 13:04:00,0,0
Going Out with Friends,Covent Garden,2023-12-28 18:07:00,2023-12-28 23:07:00,3,0
Going Out with Friends,Covent Garden,2023-07-10 19:42:00,2023-07-10 22:42:00,4,0
Exercising,Virgin Active,2023-01-05 18:31:00,2023-01-05 22:31:00,5,0
Project Work,UCL,2023-07-25 13:09:00,2023-07-25 16:09:00,0,0
Sleeping,Home,2023-12-10 10:51:00,2023-12-10 12:51:00,4,0
Napping,Home,2023-08-15 09:23:00,2023-08-15 11:23:00,5,0
Dinner,Home,2023-03-15 20:25:00,2023-03-15 21:25:00,0,0
Sleeping,Home,2023-08-07 16:05:00,2023-08-07 18:05:00,4,0
Lunch,Covent Garden,2023-01-27 13:45:00,2023-01-27 13:45:00,0,0
Exercising,Virgin Active,2023-01-23 15:51:00,2023-01-23 16:51:00,5,0
Reading,Southbank Centre,2023-07-27 18:44:00,2023-07-27 19:44:00,4,0
Lunch,Home,2023-12-21 12:56:00,2023-12-21 13:56:00,0,0
Work,Tech City,2023-04-03 09:43:00,2023-04-03 17:43:00,0,0
Work,City of London,2023-02-21 09:32:00,2023-02-21 18:32:00,0,0
Date,River Thames Cruise,2023-10-30 21:14:00,2023-10-30 23:14:00,4,0
Dinner,Home,2023-07-28 20:32:00,2023-07-28 22:32:00,0,0
Playing Games,Home,2023-03-03 20:01:00,2023-03-03 23:01:00,4,0
Lunch,Borough Market,2023-10-31 12:47:00,2023-10-31 12:47:00,0,0
Exercising,Virgin Active,2023-04-15 19:45:00,2023-04-15 22:45:00,3,0
Work,City of London,2023-05-09 08:43:00,2023-05-09 16:43:00,0,0
Project Work,British Library,2023-11-24 17:15:00,2023-11-24 18:15:00,0,0
Watching TV,Home,2023-04-05 11:10:00,2023-04-05 12:10:00,5,0
Going Out with Friends,Covent Garden,2023-01-07 18:39:00,2023-01-07 23:39:00,3,0
Lunch,Covent Garden,2023-06-23 12:43:00,2023-06-23 12:43:00,0,0
Party at Clubs,Cargo,2023-09-03 22:22:00,2023-09-03 03:22:00,4,0
Going Out with Friends,Camden Market,2023-01-16 17:17:00,2023-01-16 19:17:00,5,0
Exercising,PureGym,2023-06-19 17:12:00,2023-06-19 21:12:00,5,0
Music,Royal Albert Hall,2023-06-16 18:43:00,2023-06-16 21:43:00,5,0
Lunch,Borough Market,2023-11-06 12:47:00,2023-11-06 13:47:00,0,0
Going Out with Friends,Southbank Centre,2023-03-24 19:31:00,2023-03-24 22:31:00,5,0
Theatre,National Theatre,2023-08-09 11:34:00,2023-08-09 13:34:00,0,0
Museum Visit,Natural History Museum,2023-11-18 12:42:00,2023-11-18 16:42:00,0,0
Date,Sky Garden,2023-06-19 19:58:00,2023-06-19 22:58:00,4,0
Lunch,Brick Lane,2023-11-19 12:36:00,2023-11-19 12:36:00,0,0
Lunch,Brick Lane,2023-04-25 13:44:00,2023-04-25 14:44:00,0,0
Theatre,National Theatre,2023-12-15 08:48:00,2023-12-15 12:48:00,0,0
Dinner,Shoreditch,2023-12-01 20:06:00,2023-12-01 21:06:00,0,0
Watching TV,Home,2023-08-18 13:48:00,2023-08-18 14:48:00,3,0
Lunch,Covent Garden,2023-08-08 13:28:00,2023-08-08 13:28:00,0,0
Watching TV,Home,2023-09-04 20:56:00,2023-09-04 23:56:00,3,0
Music,Royal Albert Hall,2023-04-11 16:21:00,2023-04-11 19:21:00,3,0
Dinner,Shoreditch,2023-08-10 19:09:00,2023-08-10 20:09:00,0,0
Theatre,The Globe,2023-06-28 21:56:00,2023-06-28 22:56:00,0,0
Dinner,Soho,2023-06-24 19:28:00,2023-06-24 21:28:00,0,0
Watching TV,Home,2023-04-04 11:00:00,2023-04-04 14:00:00,4,0
Going Out with Friends,Camden Market,2023-04-25 19:13:00,2023-04-25 21:13:00,5,0
Shopping,Westfield Stratford,2023-06-11 18:02:00,2023-06-11 19:02:00,0,0
Dinner,Home,2023-09-26 20:07:00,2023-09-26 22:07:00,0,0
Work,Paddington,2023-08-14 09:30:00,2023-08-14 18:30:00,0,0
Reading,Hyde Park,2023-08-22 08:03:00,2023-08-22 11:03:00,3,0
Shopping,King’s Road,2023-12-03 09:16:00,2023-12-03 10:16:00,0,0
Music,O2 Academy Brixton,2023-03-08 10:18:00,2023-03-08 12:18:00,5,0
Meeting,Canary Wharf,2023-05-06 09:42:00,2023-05-06 11:42:00,0,0
Music,Royal Albert Hall,2023-05-19 09:28:00,2023-05-19 10:28:00,3,0
Going Out with Friends,Southbank Centre,2023-04-23 18:26:00,2023-04-23 21:26:00,4,0
Theatre,West End,2023-08-07 08:39:00,2023-08-07 10:39:00,0,0
Study,Imperial College,2023-06-05 17:46:00,2023-06-05 20:46:00,0,0
Study,LSE,2023-07-04 12:28:00,2023-07-04 13:28:00,0,0
Meeting,Barbican Centre,2023-05-01 18:19:00,2023-05-01 20:19:00,0,0
Dinner,Soho,2023-11-18 19:10:00,2023-11-18 21:10:00,0,0
Exercising,The Regent’s Park,2023-07-17 17:09:00,2023-07-17 18:09:00,3,0
Watching TV,Home,2023-12-11 18:35:00,2023-12-11 20:35:00,4,0
Going Out with Friends,Covent Garden,2023-10-18 17:38:00,2023-10-18 19:38:00,5,0
Hiking,Greenwich Park,2023-01-04 10:22:00,2023-01-04 12:22:00,0,0
Hiking,Richmond Park,2023-07-08 21:27:00,2023-07-08 23:27:00,0,0
Cooking,Home,2023-08-27 16:21:00,2023-08-27 18:21:00,0,0
Shopping,Oxford Street,2023-06-15 08:44:00,2023-06-15 09:44:00,0,0
Sleeping,Home,2023-06-21 16:51:00,2023-06-21 19:51:00,3,0
Exercising,Virgin Active,2023-07-31 18:35:00,2023-07-31 19:35:00,5,0
Museum Visit,Natural History Museum,2023-12-11 11:58:00,2023-12-11 13:58:00,0,0
Playing Games,Namco Funscape,2023-03-12 14:40:00,2023-03-12 16:40:00,3,0
Project Work,Home,2023-05-29 11:23:00,2023-05-29 15:23:00,0,0
Date,River Thames Cruise,2023-10-12 21:08:00,2023-10-12 01:08:00,3,0
Napping,Home,2023-04-26 16:45:00,2023-04-26 19:45:00,3,0
Project Work,British Library,2023-11-19 19:47:00,2023-11-19 20:47:00,0,0
Playing Games,Namco Funscape,2023-04-03 11:01:00,2023-04-03 15:01:00,5,0
Dinner,Home,2023-04-13 19:37:00,2023-04-13 20:37:00,0,0
Playing Games,Namco Funscape,2023-12-24 17:00:00,2023-12-24 18:00:00,4,0
Theatre,The Globe,2023-07-17 10:06:00,2023-07-17 11:06:00,0,0
Watching TV,Home,2023-04-20 20:03:00,2023-04-20 22:03:00,5,0
Going Out with Friends,Southbank Centre,2023-11-26 18:16:00,2023-11-26 21:16:00,5,0
Lunch,Brick Lane,2023-04-11 13:26:00,2023-04-11 13:26:00,0,0
Watching TV,Home,2023-07-02 20:06:00,2023-07-02 22:06:00,3,0
Lunch,Brick Lane,2023-11-30 13:37:00,2023-11-30 14:37:00,0,0
Reading,Hampstead Heath,2023-06-09 18:17:00,2023-06-09 20:17:00,3,0
Project Work,Home,2023-03-23 14:43:00,2023-03-23 17:43:00,0,0
Sleeping,Home,2023-02-05 10:20:00,2023-02-05 13:20:00,5,0
Meeting,Home,2023-08-26 18:55:00,2023-08-26 22:55:00,0,0
Cooking,Home,2023-09-01 19:14:00,2023-09-01 22:14:00,0,0
Dinner,Home,2023-09-08 19:16:00,2023-09-08 20:16:00,0,0
Party at Clubs,Ministry of Sound,2023-09-12 23:53:00,2023-09-12 04:53:00,3,0
Sleeping,Home,2023-10-09 13:43:00,2023-10-09 14:43:00,4,0
Hiking,Richmond Park,2023-01-22 18:38:00,2023-01-22 19:38:00,0,0
Dinner,Camden Town,2023-08-18 20:20:00,2023-08-18 21:20:00,0,0
Work,Paddington,2023-06-05 09:23:00,2023-06-05 16:23:00,0,0
Museum Visit,Natural History Museum,2023-04-30 12:32:00,2023-04-30 15:32:00,0,0
Project Work,Home,2023-06-15 08:22:00,2023-06-15 11:22:00,0,0
Shopping,Westfield Stratford,2023-07-18 12:57:00,2023-07-18 15:57:00,0,0
Meeting,Home,2023-12-13 11:45:00,2023-12-13 12:45:00,0,0
Study,Home,2023-03-16 15:39:00,2023-03-16 16:39:00,0,0
Date,Sky Garden,2023-03-20 19:22:00,2023-03-20 22:22:00,4,0
Reading,Home,2023-11-15 08:52:00,2023-11-15 10:52:00,5,0
Sleeping,Home,2023-03-14 17:08:00,2023-03-14 19:08:00,3,0
Dinner,Camden Town,2023-07-19 20:33:00,2023-07-19 22:33:00,0,0
Lunch,Borough Market,2023-10-29 12:58:00,2023-10-29 12:58:00,0,0
Work,City of London,2023-05-15 08:10:00,2023-05-15 17:10:00,0,0
Work,Tech City,2023-02-17 08:29:00,2023-02-17 17:29:00,0,0
Study,LSE,2023-07-07 18:30:00,2023-07-07 19:30:00,0,0
Study,British Library,2023-06-20 14:58:00,2023-06-20 15:58:00,0,0
Study,LSE,2023-05-19 21:42:00,2023-05-19 23:42:00,0,0
Music,Royal Albert Hall,2023-08-31 12:07:00,2023-08-31 16:07:00,5,0
Sleeping,Home,2023-11-10 16:44:00,2023-11-10 19:44:00,3,0
Napping,Home,2023-12-12 13:54:00,2023-12-12 15:54:00,5,0
Museum Visit,Natural History Museum,2023-05-06 13:25:00,2023-05-06 15:25:00,0,0
Date,Sky Garden,2023-07-26 20:57:00,2023-07-26 00:57:00,4,0
Museum Visit,British Museum,2023-12-05 12:03:00,2023-12-05 15:03:00,0,0
Cooking,Home,2023-07-17 11:20:00,2023-07-17 14:20:00,0,0
Work,City of London,2023-07-06 09:19:00,2023-07-06 16:19:00,0,0
Sleeping,Home,2023-01-18 16:37:00,2023-01-18 19:37:00,4,0
Project Work,Kings College,2023-07-17 08:44:00,2023-07-17 11:44:00,0,0
Sleeping,Home,2023-12-17 16:07:00,2023-12-17 20:07:00,4,0
Sleeping,Home,2023-06-02 19:37:00,2023-06-02 21:37:00,4,0
Music,Royal Albert Hall,2023-05-12 11:58:00,2023-05-12 14:58:00,5,0
Hiking,Richmond Park,2023-11-22 09:16:00,2023-11-22 10:16:00,0,0
Dinner,Camden Town,2023-06-14 20:40:00,2023-06-14 21:40:00,0,0
Sleeping,Home,2023-02-28 14:33:00,2023-02-28 18:33:00,4,0
Work,Tech City,2023-06-27 09:01:00,2023-06-27 16:01:00,0,0
Dinner,Home,2023-06-02 20:23:00,2023-06-02 22:23:00,0,0
Playing Games,Namco Funscape,2023-06-11 11:24:00,2023-06-11 14:24:00,4,0
Date,Sky Garden,2023-12-20 21:33:00,2023-12-20 23:33:00,4,0
Reading,Home,2023-08-30 09:24:00,2023-08-30 10:24:00,4,0
Cooking,Home,2023-05-16 20:52:00,2023-05-16 22:52:00,0,0
Project Work,Home,2023-08-24 18:55:00,2023-08-24 20:55:00,0,0
Study,British Library,2023-02-16 16:10:00,2023-02-16 19:10:00,0,0
Party at Clubs,Cargo,2023-05-08 23:47:00,2023-05-08 02:47:00,5,0
Museum Visit,British Museum,2023-12-04 10:28:00,2023-12-04 13:28:00,0,0
Project Work,British Library,2023-06-07 15:03:00,2023-06-07 16:03:00,0,0
Sleeping,Home,2023-01-13 09:21:00,2023-01-13 11:21:00,5,0
Reading,Home,2023-04-29 13:20:00,2023-04-29 17:20:00,3,0
Date,Sky Garden,2023-10-30 20:55:00,2023-10-30 22:55:00,4,0
Music,Roundhouse,2023-10-16 18:26:00,2023-10-16 19:26:00,3,0
Dinner,Home,2023-10-18 20:00:00,2023-10-18 22:00:00,0,0
Project Work,Home,2023-04-26 21:03:00,2023-04-26 23:03:00,0,0
Project Work,UCL,2023-03-29 12:37:00,2023-03-29 14:37:00,0,0
Reading,Home,2023-05-05 14:56:00,2023-05-05 18:56:00,4,0
Lunch,Covent Garden,2023-06-24 12:11:00,2023-06-24 12:11:00,0,0
Watching TV,Home,2023-12-30 18:44:00,2023-12-30 20:44:00,3,0
Work,City of London,2023-02-22 08:54:00,2023-02-22 15:54:00,0,0
Exercising,PureGym,2023-04-21 12:17:00,2023-04-21 13:17:00,4,0
Project Work,UCL,2023-03-06 17:14:00,2023-03-06 18:14:00,0,0
Party at Clubs,Fabric,2023-11-29 23:14:00,2023-11-29 02:14:00,5,0
Work,Home,2023-03-15 09:41:00,2023-03-15 17:41:00,0,0
Cooking,Home,2023-05-27 21:44:00,2023-05-27 00:44:00,0,0
Lunch,Borough Market,2023-09-18 12:34:00,2023-09-18 13:34:00,0,0
Lunch,Home,2023-09-21 13:00:00,2023-09-21 13:00:00,0,0
Exercising,The Regent’s Park,2023-05-12 20:44:00,2023-05-12 23:44:00,3,0
Work,City of London,2023-02-20 08:44:00,2023-02-20 17:44:00,0,0
Music,O2 Academy Brixton,2023-03-18 10:00:00,2023-03-18 12:00:00,5,0
Traveling,St Pancras International,2023-10-21 08:29:00,2023-10-21 09:29:00,0,0
Date,River Thames Cruise,2023-04-27 21:50:00,2023-04-27 23:50:00,3,0
Lunch,Borough Market,2023-02-18 13:36:00,2023-02-18 13:36:00,0,0
Reading,Hampstead Heath,2023-04-20 18:21:00,2023-04-20 22:21:00,5,0
Watching TV,Home,2023-06-29 21:56:00,2023-06-29 00:56:00,5,0
Work,City of London,2023-02-20 09:17:00,2023-02-20 18:17:00,0,0
Study,British Library,2023-03-13 13:15:00,2023-03-13 14:15:00,0,0
Lunch,Home,2023-12-13 13:15:00,2023-12-13 14:15:00,0,0
Project Work,UCL,2023-10-13 16:22:00,2023-10-13 20:22:00,0,0
Dinner,Shoreditch,2023-01-04 20:17:00,2023-01-04 22:17:00,0,0
Shopping,Westfield Stratford,2023-03-16 19:53:00,2023-03-16 23:53:00,0,0
Exercising,Virgin Active,2023-03-26 13:13:00,2023-03-26 16:13:00,5,0
Work,Tech City,2023-11-20 08:47:00,2023-11-20 16:47:00,0,0
Sleeping,Home,2023-01-21 09:11:00,2023-01-21 11:11:00,4,0
Project Work,Home,2023-07-28 16:50:00,2023-07-28 18:50:00,0,0
Hiking,Richmond Park,2023-02-12 15:54:00,2023-02-12 16:54:00,0,0
Project Work,Kings College,2023-01-29 10:47:00,2023-01-29 11:47:00,0,0
Watching TV,Home,2023-12-10 11:10:00,2023-12-10 13:10:00,4,0
Dinner,Soho,2023-06-30 20:06:00,2023-06-30 21:06:00,0,0
Going Out with Friends,Covent Garden,2023-11-01 19:44:00,2023-11-01 21:44:00,3,0
